FIT SDK profile version: 21.205 Release (21205)
FIT file successfully read. Total records: 561, Time between: 2026-07-21-00-05-23 -- 2026-07-21-01-30-33
======== Course file detected. Only course-related commands will be available.
------------------------------------
CHECK/FIX NULL RECORD TIMES AT START
Record no: 286 -> 59.27893, 18.14979 => 59.27896, 18.14990
Record no: 287 -> 59.27914, 18.14961 => 59.27917, 18.14973
Record no: 288 -> 59.27914, 18.14962 => 59.27917, 18.14951
Record no: 289 -> 59.27914, 18.14961 => 59.27908, 18.14960
Record no: 290 -> 59.27914, 18.14968 => 59.27908, 18.14963
Record no: 291 -> 59.27909, 18.14981 => 59.27903, 18.14976
Record no: 292 -> 59.27903, 18.15016 => 59.27897, 18.15012
Record no: 293 -> 59.27900, 18.15038 => 59.27894, 18.15035
Record no: 294 -> 59.27896, 18.15071 => 59.27891, 18.15066
Record no: 295 -> 59.27887, 18.15089 => 59.27882, 18.15081
Record no: 296 -> 59.27878, 18.15115 => 59.27873, 18.15109
Record no: 297 -> 59.27873, 18.15145 => 59.27868, 18.15139
Record no: 298 -> 59.27864, 18.15162 => 59.27859, 18.15154
Record no: 299 -> 59.27849, 18.15197 => 59.27845, 18.15187
Record no: 300 -> 59.27830, 18.15205 => 59.27826, 18.15195
Record no: 301 -> 59.27816, 18.15242 => 59.27811, 18.15238
Record no: 302 -> 59.27817, 18.15268 => 59.27811, 18.15267
Record no: 303 -> 59.27814, 18.15298 => 59.27809, 18.15293
Record no: 304 -> 59.27807, 18.15312 => 59.27804, 18.15301
Record no: 305 -> 59.27789, 18.15326 => 59.27784, 18.15317
Record no: 306 -> 59.27779, 18.15357 => 59.27775, 18.15348
Record no: 307 -> 59.27759, 18.15376 => 59.27754, 18.15367
Record no: 308 -> 59.27723, 18.15481 => 59.27717, 18.15474
Record no: 309 -> 59.27708, 18.15524 => 59.27702, 18.15518
Record no: 310 -> 59.27707, 18.15543 => 59.27701, 18.15539
Record no: 311 -> 59.27700, 18.15570 => 59.27694, 18.15564
Record no: 312 -> 59.27681, 18.15643 => 59.27675, 18.15639
Record no: 313 -> 59.27680, 18.15675 => 59.27674, 18.15672
Record no: 314 -> 59.27671, 18.15712 => 59.27665, 18.15709
Record no: 315 -> 59.27668, 18.15755 => 59.27662, 18.15752
Record no: 316 -> 59.27660, 18.15783 => 59.27657, 18.15773
Record no: 317 -> 59.27644, 18.15790 => 59.27641, 18.15779
Record no: 318 -> 59.27626, 18.15813 => 59.27623, 18.15802
Record no: 319 -> 59.27613, 18.15824 => 59.27610, 18.15813
Record no: 320 -> 59.27599, 18.15842 => 59.27595, 18.15832
Record no: 321 -> 59.27587, 18.15866 => 59.27582, 18.15858
Record no: 322 -> 59.27581, 18.15887 => 59.27575, 18.15893
Record no: 323 -> 59.27598, 18.15903 => 59.27595, 18.15913
Record no: 324 -> 59.27601, 18.15913 => 59.27595, 18.15916
Record no: 325 -> 59.27603, 18.15932 => 59.27597, 18.15933
Record no: 326 -> 59.27603, 18.15948 => 59.27597, 18.15944
Record no: 327 -> 59.27593, 18.15990 => 59.27587, 18.15987
Record no: 328 -> 59.27589, 18.16031 => 59.27584, 18.16026
Record no: 329 -> 59.27577, 18.16072 => 59.27571, 18.16068
Record no: 330 -> 59.27579, 18.16082 => 59.27573, 18.16083
Record no: 331 -> 59.27579, 18.16109 => 59.27573, 18.16110
Record no: 332 -> 59.27582, 18.16125 => 59.27576, 18.16131
Record no: 333 -> 59.27588, 18.16138 => 59.27583, 18.16147
Record no: 334 -> 59.27593, 18.16145 => 59.27592, 18.16157
Record no: 335 -> 59.27601, 18.16143 => 59.27598, 18.16154
Record no: 336 -> 59.27604, 18.16155 => 59.27600, 18.16146
Record no: 337 -> 59.27595, 18.16152 => 59.27599, 18.16143
Record no: 338 -> 59.27581, 18.16118 => 59.27586, 18.16113
Record no: 339 -> 59.27576, 18.16064 => 59.27579, 18.16053
Record no: 340 -> 59.27558, 18.16095 => 59.27552, 18.16090
Record no: 341 -> 59.27552, 18.16173 => 59.27546, 18.16176
Record no: 342 -> 59.27573, 18.16224 => 59.27568, 18.16231
Record no: 343 -> 59.27581, 18.16264 => 59.27575, 18.16269
Record no: 344 -> 59.27589, 18.16294 => 59.27584, 18.16301
Record no: 345 -> 59.27603, 18.16329 => 59.27598, 18.16337
Record no: 346 -> 59.27608, 18.16337 => 59.27602, 18.16340
Record no: 347 -> 59.27605, 18.16352 => 59.27600, 18.16347
Record no: 348 -> 59.27595, 18.16397 => 59.27589, 18.16393
Record no: 349 -> 59.27586, 18.16497 => 59.27580, 18.16495
Record no: 350 -> 59.27588, 18.16508 => 59.27583, 18.16502
Record no: 351 -> 59.27576, 18.16537 => 59.27571, 18.16530
Record no: 352 -> 59.27570, 18.16559 => 59.27564, 18.16558
Record no: 353 -> 59.27573, 18.16626 => 59.27567, 18.16625
Record no: 354 -> 59.27567, 18.16636 => 59.27562, 18.16629
Record no: 355 -> 59.27559, 18.16663 => 59.27553, 18.16661
Record no: 356 -> 59.27561, 18.16695 => 59.27555, 18.16693
Record no: 357 -> 59.27552, 18.16728 => 59.27548, 18.16721
Record no: 358 -> 59.27543, 18.16741 => 59.27541, 18.16729
Record no: 359 -> 59.27527, 18.16746 => 59.27523, 18.16736
Record no: 360 -> 59.27526, 18.16766 => 59.27520, 18.16769
Record no: 361 -> 59.27534, 18.16817 => 59.27532, 18.16828
Record no: 362 -> 59.27577, 18.16809 => 59.27578, 18.16821
Record no: 363 -> 59.27597, 18.16791 => 59.27599, 18.16802
Record no: 364 -> 59.27616, 18.16774 => 59.27619, 18.16785
Record no: 365 -> 59.27644, 18.16731 => 59.27648, 18.16741
Record no: 366 -> 59.27650, 18.16724 => 59.27656, 18.16731
Record no: 367 -> 59.27686, 18.16608 => 59.27688, 18.16620
Record no: 368 -> 59.27753, 18.16659 => 59.27751, 18.16671
Record no: 369 -> 59.27771, 18.16664 => 59.27770, 18.16676
Record no: 370 -> 59.27780, 18.16673 => 59.27778, 18.16685
Record no: 371 -> 59.27788, 18.16673 => 59.27793, 18.16682
Record no: 372 -> 59.27800, 18.16629 => 59.27804, 18.16638
Record no: 373 -> 59.27814, 18.16622 => 59.27817, 18.16633
Record no: 374 -> 59.27827, 18.16602 => 59.27830, 18.16613
Record no: 375 -> 59.27840, 18.16592 => 59.27845, 18.16600
Record no: 376 -> 59.27856, 18.16532 => 59.27861, 18.16539
Record no: 377 -> 59.27859, 18.16534 => 59.27859, 18.16546
Record no: 378 -> 59.27859, 18.16533 => 59.27863, 18.16543
Record no: 379 -> 59.27873, 18.16514 => 59.27874, 18.16526
Record no: 380 -> 59.27888, 18.16524 => 59.27887, 18.16536
Record no: 381 -> 59.27893, 18.16522 => 59.27897, 18.16530
Record no: 382 -> 59.27901, 18.16498 => 59.27906, 18.16505
Record no: 383 -> 59.27911, 18.16474 => 59.27916, 18.16482
Record no: 384 -> 59.27913, 18.16469 => 59.27918, 18.16475
Record no: 385 -> 59.27918, 18.16450 => 59.27924, 18.16454
Record no: 386 -> 59.27921, 18.16427 => 59.27927, 18.16430
Record no: 387 -> 59.27924, 18.16409 => 59.27928, 18.16420
Record no: 388 -> 59.27939, 18.16406 => 59.27933, 18.16412
Record no: 389 -> 59.27948, 18.16491 => 59.27941, 18.16494
Record no: 390 -> 59.27951, 18.16511 => 59.27945, 18.16515
Record no: 391 -> 59.27953, 18.16520 => 59.27947, 18.16526
Record no: 392 -> 59.27964, 18.16556 => 59.27958, 18.16562
Record no: 393 -> 59.27967, 18.16576 => 59.27961, 18.16580
Record no: 394 -> 59.27971, 18.16601 => 59.27966, 18.16607
Record no: 395 -> 59.27976, 18.16610 => 59.27972, 18.16620
Record no: 396 -> 59.27982, 18.16615 => 59.27981, 18.16627
Record no: 397 -> 59.27989, 18.16615 => 59.27991, 18.16626
Record no: 398 -> 59.28009, 18.16595 => 59.28012, 18.16605
Record no: 399 -> 59.28019, 18.16584 => 59.28020, 18.16596
Record no: 400 -> 59.28049, 18.16578 => 59.28050, 18.16590
Record no: 401 -> 59.28062, 18.16570 => 59.28067, 18.16578
Record no: 402 -> 59.28069, 18.16534 => 59.28075, 18.16537
Record no: 403 -> 59.28070, 18.16511 => 59.28076, 18.16515
Record no: 404 -> 59.28076, 18.16495 => 59.28081, 18.16503
Record no: 405 -> 59.28116, 18.16415 => 59.28121, 18.16424
Record no: 406 -> 59.28130, 18.16383 => 59.28135, 18.16392
Record no: 407 -> 59.28136, 18.16374 => 59.28140, 18.16384
Record no: 408 -> 59.28169, 18.16340 => 59.28172, 18.16351
Record no: 409 -> 59.28180, 18.16331 => 59.28179, 18.16343
Record no: 410 -> 59.28204, 18.16340 => 59.28207, 18.16351
Record no: 411 -> 59.28240, 18.16265 => 59.28245, 18.16274
Record no: 412 -> 59.28262, 18.16232 => 59.28266, 18.16241
Record no: 413 -> 59.28277, 18.16200 => 59.28282, 18.16208
Record no: 414 -> 59.28294, 18.16158 => 59.28299, 18.16166
Record no: 415 -> 59.28309, 18.16131 => 59.28313, 18.16139
Record no: 416 -> 59.28324, 18.16095 => 59.28329, 18.16103
Record no: 417 -> 59.28332, 18.16083 => 59.28335, 18.16093
Record no: 418 -> 59.28348, 18.16069 => 59.28352, 18.16079
Record no: 419 -> 59.28363, 18.16041 => 59.28367, 18.16050
Record no: 420 -> 59.28373, 18.16029 => 59.28376, 18.16040
Record no: 421 -> 59.28392, 18.16011 => 59.28395, 18.16022
Record no: 422 -> 59.28403, 18.16005 => 59.28406, 18.16015
Record no: 423 -> 59.28424, 18.15965 => 59.28429, 18.15973
Record no: 424 -> 59.28444, 18.15910 => 59.28449, 18.15916
Record no: 425 -> 59.28455, 18.15863 => 59.28461, 18.15869
Record no: 426 -> 59.28455, 18.15862 => 59.28462, 18.15862
Record no: 427 -> 59.28455, 18.15863 => 59.28450, 18.15858
Record no: 428 -> 59.28444, 18.15910 => 59.28439, 18.15903
Record no: 429 -> 59.28424, 18.15965 => 59.28419, 18.15957
Record no: 430 -> 59.28403, 18.16005 => 59.28399, 18.15995
Record no: 431 -> 59.28392, 18.16011 => 59.28390, 18.15999
Record no: 432 -> 59.28373, 18.16029 => 59.28370, 18.16018
Record no: 433 -> 59.28363, 18.16041 => 59.28366, 18.16030
Record no: 434 -> 59.28358, 18.16013 => 59.28364, 18.16009
Record no: 435 -> 59.28355, 18.15979 => 59.28361, 18.15977
Record no: 436 -> 59.28352, 18.15952 => 59.28359, 18.15950
Record no: 437 -> 59.28350, 18.15918 => 59.28357, 18.15918
Record no: 438 -> 59.28352, 18.15897 => 59.28359, 18.15897
Record no: 439 -> 59.28351, 18.15880 => 59.28357, 18.15878
Record no: 440 -> 59.28349, 18.15853 => 59.28355, 18.15852
Record no: 441 -> 59.28350, 18.15826 => 59.28356, 18.15827
Record no: 442 -> 59.28351, 18.15801 => 59.28357, 18.15799
Record no: 443 -> 59.28346, 18.15762 => 59.28352, 18.15760
Record no: 444 -> 59.28342, 18.15720 => 59.28348, 18.15718
Record no: 445 -> 59.28338, 18.15653 => 59.28343, 18.15645
Record no: 446 -> 59.28319, 18.15665 => 59.28317, 18.15653
Record no: 447 -> 59.28307, 18.15668 => 59.28306, 18.15655
Record no: 448 -> 59.28295, 18.15666 => 59.28296, 18.15654
Record no: 449 -> 59.28270, 18.15653 => 59.28273, 18.15642
Record no: 450 -> 59.28264, 18.15635 => 59.28269, 18.15628
Record no: 451 -> 59.28257, 18.15617 => 59.28262, 18.15610
Record no: 452 -> 59.28247, 18.15581 => 59.28252, 18.15574
Record no: 453 -> 59.28231, 18.15538 => 59.28236, 18.15530
Record no: 454 -> 59.28213, 18.15504 => 59.28218, 18.15495
Record no: 455 -> 59.28202, 18.15488 => 59.28205, 18.15477
Record no: 456 -> 59.28180, 18.15471 => 59.28183, 18.15460
Record no: 457 -> 59.28174, 18.15464 => 59.28178, 18.15454
Record no: 458 -> 59.28170, 18.15455 => 59.28175, 18.15448
Record no: 459 -> 59.28164, 18.15434 => 59.28169, 18.15429
Record no: 460 -> 59.28158, 18.15401 => 59.28164, 18.15396
Record no: 461 -> 59.28152, 18.15386 => 59.28156, 18.15376
Record no: 462 -> 59.28143, 18.15379 => 59.28145, 18.15367
Record no: 463 -> 59.28137, 18.15380 => 59.28143, 18.15386
Record no: 464 -> 59.28150, 18.15355 => 59.28155, 18.15363
Record no: 465 -> 59.28154, 18.15346 => 59.28160, 18.15351
Record no: 466 -> 59.28160, 18.15317 => 59.28166, 18.15322
Record no: 467 -> 59.28164, 18.15307 => 59.28169, 18.15315
Record no: 468 -> 59.28169, 18.15295 => 59.28173, 18.15305
Record no: 469 -> 59.28175, 18.15291 => 59.28180, 18.15297
Record no: 470 -> 59.28173, 18.15284 => 59.28173, 18.15296
Record no: 471 -> 59.28317, 18.15262 => 59.28317, 18.15275
Record no: 472 -> 59.28403, 18.15281 => 59.28403, 18.15294
Record no: 473 -> 59.28434, 18.15255 => 59.28435, 18.15267
Record no: 474 -> 59.28509, 18.15244 => 59.28511, 18.15255
Record no: 475 -> 59.28550, 18.15144 => 59.28555, 18.15153
Record no: 476 -> 59.28584, 18.15100 => 59.28588, 18.15111
Record no: 477 -> 59.28608, 18.15076 => 59.28610, 18.15088
Record no: 478 -> 59.28629, 18.15067 => 59.28630, 18.15079
Record no: 479 -> 59.28641, 18.15068 => 59.28643, 18.15080
Record no: 480 -> 59.28687, 18.15022 => 59.28690, 18.15033
Record no: 481 -> 59.28694, 18.15009 => 59.28698, 18.15019
Record no: 482 -> 59.28716, 18.14988 => 59.28718, 18.14999
Record no: 483 -> 59.28723, 18.14988 => 59.28728, 18.14996
Record no: 484 -> 59.28722, 18.14972 => 59.28729, 18.14976
Record no: 485 -> 59.28727, 18.14961 => 59.28730, 18.14972
Record no: 486 -> 59.28736, 18.14958 => 59.28738, 18.14970
Record no: 487 -> 59.28745, 18.14948 => 59.28751, 18.14955
Record no: 488 -> 59.28746, 18.14926 => 59.28751, 18.14934
Record no: 489 -> 59.28762, 18.14902 => 59.28766, 18.14912
Record no: 490 -> 59.28776, 18.14883 => 59.28778, 18.14894
Record no: 491 -> 59.28781, 18.14885 => 59.28780, 18.14897
Record no: 492 -> 59.28788, 18.14887 => 59.28782, 18.14893
Record no: 493 -> 59.28791, 18.14921 => 59.28785, 18.14924
Record no: 494 -> 59.28795, 18.14945 => 59.28790, 18.14953
Record no: 495 -> 59.28804, 18.14950 => 59.28806, 18.14962
Record no: 496 -> 59.28831, 18.14914 => 59.28832, 18.14926
Record no: 497 -> 59.28854, 18.14929 => 59.28854, 18.14942
Record no: 498 -> 59.28859, 18.14916 => 59.28859, 18.14928
Record no: 499 -> 59.28896, 18.14931 => 59.28894, 18.14942
Record no: 500 -> 59.28901, 18.14951 => 59.28895, 18.14954
Record no: 501 -> 59.28900, 18.14959 => 59.28894, 18.14957
Record no: 502 -> 59.28898, 18.14980 => 59.28892, 18.14976
Record no: 503 -> 59.28887, 18.15020 => 59.28882, 18.15014
Record no: 504 -> 59.28875, 18.15057 => 59.28871, 18.15049
Record no: 505 -> 59.28860, 18.15079 => 59.28855, 18.15071
Record no: 506 -> 59.28858, 18.15094 => 59.28853, 18.15085
Record no: 507 -> 59.28845, 18.15106 => 59.28842, 18.15096
Record no: 508 -> 59.28830, 18.15129 => 59.28827, 18.15119
Record no: 509 -> 59.28823, 18.15132 => 59.28821, 18.15120
Record no: 510 -> 59.28812, 18.15143 => 59.28807, 18.15136
Record no: 511 -> 59.28812, 18.15161 => 59.28806, 18.15156
Record no: 512 -> 59.28805, 18.15176 => 59.28799, 18.15170
Record no: 513 -> 59.28797, 18.15211 => 59.28792, 18.15216
Record no: 514 -> 59.28820, 18.15244 => 59.28816, 18.15252
Record no: 515 -> 59.28823, 18.15261 => 59.28817, 18.15264
Record no: 516 -> 59.28830, 18.15326 => 59.28824, 18.15329
Record no: 517 -> 59.28847, 18.15416 => 59.28841, 18.15421
Record no: 518 -> 59.28857, 18.15458 => 59.28851, 18.15461
Record no: 519 -> 59.28860, 18.15505 => 59.28854, 18.15511
Record no: 520 -> 59.28888, 18.15579 => 59.28883, 18.15586
Record no: 521 -> 59.28900, 18.15630 => 59.28898, 18.15641
Record no: 522 -> 59.28949, 18.15641 => 59.28949, 18.15653
Record no: 523 -> 59.28968, 18.15636 => 59.28970, 18.15647
Record no: 524 -> 59.28978, 18.15620 => 59.28983, 18.15629
Record no: 525 -> 59.28985, 18.15601 => 59.28990, 18.15609
Record no: 526 -> 59.29011, 18.15528 => 59.29017, 18.15535
Record no: 527 -> 59.29013, 18.15508 => 59.29019, 18.15507
Record no: 528 -> 59.29009, 18.15483 => 59.29015, 18.15481
Record no: 529 -> 59.29010, 18.15471 => 59.29015, 18.15477
Record no: 530 -> 59.29048, 18.15364 => 59.29054, 18.15369
Record no: 531 -> 59.29040, 18.15307 => 59.29046, 18.15302
Record no: 532 -> 59.29028, 18.15269 => 59.29034, 18.15263
Record no: 533 -> 59.29022, 18.15248 => 59.29027, 18.15241
Record no: 534 -> 59.29001, 18.15202 => 59.29007, 18.15197
Record no: 535 -> 59.28992, 18.15131 => 59.28998, 18.15128
Record no: 536 -> 59.28987, 18.15112 => 59.28993, 18.15109
Record no: 537 -> 59.28984, 18.15056 => 59.28991, 18.15057
Record no: 538 -> 59.28988, 18.15016 => 59.28995, 18.15017
Record no: 539 -> 59.28991, 18.14968 => 59.28997, 18.14968
Record no: 540 -> 59.28988, 18.14944 => 59.28994, 18.14945
Record no: 541 -> 59.28995, 18.14865 => 59.29001, 18.14866
Record no: 542 -> 59.28992, 18.14844 => 59.28998, 18.14845
Record no: 543 -> 59.28996, 18.14831 => 59.29002, 18.14834
Record no: 544 -> 59.28999, 18.14796 => 59.29005, 18.14798
Record no: 545 -> 59.29002, 18.14758 => 59.29008, 18.14761
Record no: 546 -> 59.29009, 18.14733 => 59.29013, 18.14742
Record no: 547 -> 59.29059, 18.14653 => 59.29063, 18.14662
Record no: 548 -> 59.29070, 18.14617 => 59.29075, 18.14625
Record no: 549 -> 59.29111, 18.14540 => 59.29115, 18.14550
Record no: 550 -> 59.29120, 18.14560 => 59.29117, 18.14571
Record no: 551 -> 59.29139, 18.14577 => 59.29137, 18.14589
Record no: 552 -> 59.29147, 18.14575 => 59.29147, 18.14587
Record no: 553 -> 59.29164, 18.14571 => 59.29163, 18.14584
Record no: 554 -> 59.29175, 18.14583 => 59.29174, 18.14595
Record no: 555 -> 59.29201, 18.14582 => 59.29202, 18.14594
Record no: 556 -> 59.29236, 18.14568 => 59.29236, 18.14580
Record no: 557 -> 59.29243, 18.14587 => 59.29240, 18.14598
Record no: 558 -> 59.29257, 18.14592 => 59.29257, 18.14605
Record no: 559 -> 59.29278, 18.14584 => 59.29277, 18.14596
Record no: 560 -> 59.29292, 18.14605 => 59.29289, 18.14616
Record no: 561 -> 59.29304, 18.14611 => 59.29303, 18.14623
CPoint no: 1 (same GPS point) -> 59.29469, 18.14423 => 59.29471, 18.14411
CPoint no: 2 (same GPS point) -> 59.29444, 18.14402 => 59.29445, 18.14390
CPoint no: 3 (same GPS point) -> 59.29420, 18.14404 => 59.29422, 18.14393
CPoint no: 4 (same GPS point) -> 59.29368, 18.14340 => 59.29373, 18.14334
CPoint no: 5 (same GPS point) -> 59.29363, 18.14307 => 59.29368, 18.14300
CPoint no: 6 (same GPS point) -> 59.29069, 18.14202 => 59.29068, 18.14190
CPoint no: 7 (same GPS point) -> 59.28955, 18.14328 => 59.28951, 18.14318
CPoint no: 8 (same GPS point) -> 59.28791, 18.14591 => 59.28788, 18.14581
CPoint no: 9 (same GPS point) -> 59.28314, 18.14950 => 59.28316, 18.14938
CPoint no: 10 (same GPS point) -> 59.27916, 18.14825 => 59.27911, 18.14817
CPoint no: 11 (same GPS point) -> 59.27911, 18.14892 => 59.27907, 18.14882
CPoint no: 12 (same GPS point) -> 59.27523, 18.15027 => 59.27522, 18.15015
CPoint no: 13 (same GPS point) -> 59.27501, 18.15064 => 59.27495, 18.15058
CPoint no: 14 (same GPS point) -> 59.27413, 18.14996 => 59.27419, 18.14998
CPoint no: 15 (same GPS point) -> 59.27388, 18.14946 => 59.27388, 18.14934
CPoint no: 16 (same GPS point) -> 59.27055, 18.14711 => 59.27056, 18.14699
CPoint no: 17 (same GPS point) -> 59.27035, 18.14712 => 59.27033, 18.14701
CPoint no: 18 (same GPS point) -> 59.26979, 18.14806 => 59.26973, 18.14804
CPoint no: 19 (same GPS point) -> 59.27011, 18.15059 => 59.27007, 18.15049
CPoint no: 20 (same GPS point) -> 59.26816, 18.15213 => 59.26811, 18.15205
CPoint no: 21 (same GPS point) -> 59.26557, 18.15608 => 59.26550, 18.15608
CPoint no: 22 (same GPS point) -> 59.26736, 18.16288 => 59.26738, 18.16300
CPoint no: 23 (same GPS point) -> 59.27083, 18.15635 => 59.27089, 18.15637
CPoint no: 24 (same GPS point) -> 59.27102, 18.15537 => 59.27108, 18.15544
CPoint no: 25 (same GPS point) -> 59.27914, 18.14961 => 59.27917, 18.14973
CPoint no: 26 (same GPS point) -> 59.27914, 18.14962 => 59.27917, 18.14951
CPoint no: 27 (same GPS point) -> 59.27873, 18.15145 => 59.27868, 18.15139
CPoint no: 28 (same GPS point) -> 59.27814, 18.15298 => 59.27809, 18.15293
CPoint no: 29 (same GPS point) -> 59.27660, 18.15783 => 59.27657, 18.15773
CPoint no: 30 (same GPS point) -> 59.27581, 18.15887 => 59.27575, 18.15893
CPoint no: 31 (same GPS point) -> 59.27577, 18.16072 => 59.27571, 18.16068
CPoint no: 32 (same GPS point) -> 59.27604, 18.16155 => 59.27600, 18.16146
CPoint no: 33 (same GPS point) -> 59.27527, 18.16746 => 59.27523, 18.16736
CPoint no: 34 (same GPS point) -> 59.27534, 18.16817 => 59.27532, 18.16828
CPoint no: 35 (same GPS point) -> 59.27859, 18.16534 => 59.27859, 18.16546
CPoint no: 36 (same GPS point) -> 59.27859, 18.16533 => 59.27863, 18.16543
CPoint no: 37 (same GPS point) -> 59.27921, 18.16427 => 59.27927, 18.16430
CPoint no: 38 (same GPS point) -> 59.27939, 18.16406 => 59.27933, 18.16412
CPoint no: 39 (same GPS point) -> 59.27971, 18.16601 => 59.27966, 18.16607
CPoint no: 40 (same GPS point) -> 59.28062, 18.16570 => 59.28067, 18.16578
CPoint no: 41 (same GPS point) -> 59.28180, 18.16331 => 59.28179, 18.16343
CPoint no: 42 (same GPS point) -> 59.28204, 18.16340 => 59.28207, 18.16351
CPoint no: 43 (same GPS point) -> 59.28363, 18.16041 => 59.28367, 18.16050
CPoint no: 44 (same GPS point) -> 59.28455, 18.15862 => 59.28462, 18.15862
CPoint no: 45 (same GPS point) -> 59.28350, 18.15918 => 59.28357, 18.15918
CPoint no: 46 (same GPS point) -> 59.28338, 18.15653 => 59.28343, 18.15645
CPoint no: 47 (same GPS point) -> 59.28270, 18.15653 => 59.28273, 18.15642
CPoint no: 48 (same GPS point) -> 59.28137, 18.15380 => 59.28143, 18.15386
CPoint no: 49 (same GPS point) -> 59.28173, 18.15284 => 59.28173, 18.15296
CPoint no: 50 (same GPS point) -> 59.28723, 18.14988 => 59.28728, 18.14996
CPoint no: 51 (same GPS point) -> 59.28781, 18.14885 => 59.28780, 18.14897
CPoint no: 52 (same GPS point) -> 59.28795, 18.14945 => 59.28790, 18.14953
CPoint no: 53 (same GPS point) -> 59.28831, 18.14914 => 59.28832, 18.14926
CPoint no: 54 (same GPS point) -> 59.28860, 18.15505 => 59.28854, 18.15511
CPoint no: 55 (same GPS point) -> 59.28900, 18.15630 => 59.28898, 18.15641
CPoint no: 56 (same GPS point) -> 59.28968, 18.15636 => 59.28970, 18.15647
CPoint no: 57 (same GPS point) -> 59.29048, 18.15364 => 59.29054, 18.15369
CPoint no: 58 (same GPS point) -> 59.29304, 18.14611 => 59.29303, 18.14623
-- Changed record GPS points: 561
-- Changed course points: 58
--------------------------
CHECK LAP TOTALS AND SPEED
--------------------------
Session mesg missing, so can't read session moving timer. Using totalTimerFromList.
Session mesg missing, so can't read session elapsed timer. Using totalTimerFromList.
Lap totals check: OK | lapTimerSum=5145.0s, timerListTotal=5145s | lapDistSum=13225.77m, lastRecordDist=13225.77m | lapMovingSum=5145.0s, sessionMoving=5145.0s | lapElapsedSum=5145.0s, sessionElapsed=5145.0s
Lap totals and enhanced average speed are correct.
