FIT SDK profile version: 21.205 Release (21205)
Record no: 162 -> 58.12834, 11.42497 => 58.12832, 11.42505
Record no: 163 -> 58.12855, 11.42503 => 58.12853, 11.42510
Record no: 164 -> 58.12885, 11.42551 => 58.12884, 11.42560
Record no: 165 -> 58.12951, 11.42541 => 58.12953, 11.42549
Record no: 166 -> 58.12986, 11.42453 => 58.12988, 11.42461
Record no: 167 -> 58.13078, 11.42430 => 58.13079, 11.42438
Record no: 168 -> 58.13077, 11.42428 => 58.13080, 11.42434
Record no: 169 -> 58.13123, 11.42358 => 58.13123, 11.42367
Record no: 170 -> 58.13177, 11.42425 => 58.13174, 11.42432
Record no: 171 -> 58.13187, 11.42453 => 58.13184, 11.42459
Record no: 172 -> 58.13201, 11.42479 => 58.13197, 11.42484
Record no: 173 -> 58.13200, 11.42490 => 58.13195, 11.42492
Record no: 174 -> 58.13204, 11.42507 => 58.13199, 11.42509
Record no: 175 -> 58.13205, 11.42535 => 58.13201, 11.42536
Record no: 176 -> 58.13206, 11.42548 => 58.13202, 11.42549
Record no: 177 -> 58.13209, 11.42577 => 58.13205, 11.42580
Record no: 178 -> 58.13215, 11.42596 => 58.13211, 11.42599
Record no: 179 -> 58.13220, 11.42626 => 58.13216, 11.42627
Record no: 180 -> 58.13222, 11.42670 => 58.13218, 11.42672
Record no: 181 -> 58.13230, 11.42731 => 58.13226, 11.42732
Record no: 182 -> 58.13229, 11.42751 => 58.13224, 11.42749
Record no: 183 -> 58.13225, 11.42770 => 58.13222, 11.42764
Record no: 184 -> 58.13215, 11.42777 => 58.13214, 11.42768
Record no: 185 -> 58.13187, 11.42781 => 58.13184, 11.42774
Record no: 186 -> 58.13163, 11.42836 => 58.13159, 11.42831
Record no: 187 -> 58.13160, 11.42858 => 58.13155, 11.42857
Record no: 188 -> 58.13160, 11.42883 => 58.13155, 11.42882
Record no: 189 -> 58.13153, 11.42921 => 58.13149, 11.42919
Record no: 190 -> 58.13151, 11.42959 => 58.13146, 11.42959
Record no: 191 -> 58.13152, 11.43012 => 58.13147, 11.43012
Record no: 192 -> 58.13150, 11.43049 => 58.13146, 11.43048
Record no: 193 -> 58.13149, 11.43075 => 58.13144, 11.43074
Record no: 194 -> 58.13146, 11.43102 => 58.13142, 11.43100
Record no: 195 -> 58.13144, 11.43122 => 58.13139, 11.43118
Record no: 196 -> 58.13137, 11.43136 => 58.13135, 11.43130
Record no: 197 -> 58.13131, 11.43143 => 58.13129, 11.43135
Record no: 198 -> 58.13125, 11.43143 => 58.13125, 11.43134
Record no: 199 -> 58.13115, 11.43143 => 58.13114, 11.43134
Record no: 200 -> 58.13109, 11.43144 => 58.13107, 11.43136
Record no: 201 -> 58.13100, 11.43151 => 58.13097, 11.43145
Record no: 202 -> 58.13094, 11.43168 => 58.13090, 11.43164
Record no: 203 -> 58.13092, 11.43177 => 58.13087, 11.43175
Record no: 204 -> 58.13090, 11.43205 => 58.13086, 11.43201
Record no: 205 -> 58.13070, 11.43260 => 58.13066, 11.43256
Record no: 206 -> 58.13059, 11.43308 => 58.13055, 11.43304
Record no: 207 -> 58.13038, 11.43365 => 58.13035, 11.43359
Record no: 208 -> 58.13030, 11.43373 => 58.13028, 11.43366
Record no: 209 -> 58.13012, 11.43391 => 58.13009, 11.43385
Record no: 210 -> 58.12997, 11.43430 => 58.12994, 11.43424
Record no: 211 -> 58.12986, 11.43439 => 58.12983, 11.43433
Record no: 212 -> 58.12981, 11.43467 => 58.12976, 11.43467
Record no: 213 -> 58.12986, 11.43478 => 58.12981, 11.43481
Record no: 214 -> 58.12988, 11.43496 => 58.12983, 11.43497
Record no: 215 -> 58.12986, 11.43514 => 58.12982, 11.43512
Record no: 216 -> 58.12984, 11.43528 => 58.12979, 11.43526
Record no: 217 -> 58.12984, 11.43538 => 58.12979, 11.43541
Record no: 218 -> 58.12991, 11.43564 => 58.12987, 11.43567
Record no: 219 -> 58.12992, 11.43576 => 58.12988, 11.43574
Record no: 220 -> 58.12983, 11.43629 => 58.12979, 11.43627
Record no: 221 -> 58.12970, 11.43693 => 58.12966, 11.43690
Record no: 222 -> 58.12968, 11.43705 => 58.12964, 11.43706
Record no: 223 -> 58.12974, 11.43734 => 58.12970, 11.43737
Record no: 224 -> 58.12977, 11.43759 => 58.12973, 11.43761
Record no: 225 -> 58.12979, 11.43779 => 58.12975, 11.43780
Record no: 226 -> 58.12980, 11.43779 => 58.12976, 11.43783
Record no: 227 -> 58.12997, 11.43838 => 58.12994, 11.43843
Record no: 228 -> 58.13037, 11.43900 => 58.13034, 11.43906
Record no: 229 -> 58.13043, 11.43915 => 58.13039, 11.43919
Record no: 230 -> 58.13046, 11.43927 => 58.13042, 11.43932
Record no: 231 -> 58.13065, 11.43987 => 58.13061, 11.43991
Record no: 232 -> 58.13068, 11.44003 => 58.13063, 11.44005
Record no: 233 -> 58.13069, 11.44025 => 58.13065, 11.44025
Record no: 234 -> 58.13068, 11.44065 => 58.13064, 11.44065
Record no: 235 -> 58.13069, 11.44086 => 58.13064, 11.44087
Record no: 236 -> 58.13072, 11.44110 => 58.13068, 11.44113
Record no: 237 -> 58.13079, 11.44149 => 58.13075, 11.44143
Record no: 238 -> 58.13050, 11.44155 => 58.13050, 11.44146
Record no: 239 -> 58.13046, 11.44157 => 58.13044, 11.44150
Record no: 240 -> 58.13042, 11.44162 => 58.13040, 11.44155
Record no: 241 -> 58.13038, 11.44170 => 58.13034, 11.44166
Record no: 242 -> 58.13027, 11.44215 => 58.13023, 11.44212
Record no: 243 -> 58.13026, 11.44222 => 58.13021, 11.44219
Record no: 244 -> 58.13024, 11.44230 => 58.13020, 11.44226
Record no: 245 -> 58.13022, 11.44237 => 58.13018, 11.44232
Record no: 246 -> 58.13019, 11.44242 => 58.13016, 11.44236
Record no: 247 -> 58.13013, 11.44249 => 58.13011, 11.44242
Record no: 248 -> 58.13009, 11.44253 => 58.13008, 11.44245
Record no: 249 -> 58.13000, 11.44257 => 58.13000, 11.44248
Record no: 250 -> 58.12939, 11.44257 => 58.12939, 11.44249
Record no: 251 -> 58.12931, 11.44256 => 58.12931, 11.44248
Record no: 252 -> 58.12878, 11.44236 => 58.12879, 11.44228
Record no: 253 -> 58.12869, 11.44234 => 58.12869, 11.44226
Record no: 254 -> 58.12864, 11.44236 => 58.12863, 11.44228
Record no: 255 -> 58.12860, 11.44238 => 58.12858, 11.44232
Record no: 256 -> 58.12852, 11.44253 => 58.12851, 11.44245
Record no: 257 -> 58.12847, 11.44246 => 58.12849, 11.44239
Record no: 258 -> 58.12840, 11.44239 => 58.12842, 11.44232
Record no: 259 -> 58.12832, 11.44232 => 58.12833, 11.44224
Record no: 260 -> 58.12823, 11.44230 => 58.12824, 11.44221
Record no: 261 -> 58.12794, 11.44226 => 58.12795, 11.44218
Record no: 262 -> 58.12760, 11.44229 => 58.12760, 11.44221
Record no: 263 -> 58.12724, 11.44229 => 58.12724, 11.44221
Record no: 264 -> 58.12715, 11.44225 => 58.12716, 11.44217
Record no: 265 -> 58.12710, 11.44223 => 58.12711, 11.44215
Record no: 266 -> 58.12710, 11.44223 => 58.12712, 11.44215
Record no: 267 -> 58.12671, 11.44200 => 58.12672, 11.44192
Record no: 268 -> 58.12630, 11.44168 => 58.12632, 11.44160
Record no: 269 -> 58.12600, 11.44134 => 58.12602, 11.44127
Record no: 270 -> 58.12573, 11.44098 => 58.12576, 11.44091
Record no: 271 -> 58.12561, 11.44075 => 58.12564, 11.44069
Record no: 272 -> 58.12534, 11.44013 => 58.12537, 11.44007
Record no: 273 -> 58.12524, 11.44000 => 58.12527, 11.43993
Record no: 274 -> 58.12512, 11.43987 => 58.12513, 11.43979
Record no: 275 -> 58.12501, 11.43982 => 58.12501, 11.43974
Record no: 276 -> 58.12492, 11.43983 => 58.12492, 11.43975
Record no: 277 -> 58.12485, 11.43984 => 58.12485, 11.43976
Record no: 278 -> 58.12457, 11.43995 => 58.12453, 11.43991
Record no: 279 -> 58.12465, 11.44049 => 58.12461, 11.44051
Record no: 280 -> 58.12465, 11.44061 => 58.12460, 11.44059
Record no: 281 -> 58.12458, 11.44093 => 58.12454, 11.44089
Record no: 282 -> 58.12452, 11.44118 => 58.12448, 11.44114
Record no: 283 -> 58.12449, 11.44124 => 58.12447, 11.44116
Record no: 284 -> 58.12445, 11.44126 => 58.12444, 11.44117
Record no: 285 -> 58.12429, 11.44126 => 58.12429, 11.44118
Record no: 286 -> 58.12426, 11.44127 => 58.12424, 11.44120
Record no: 287 -> 58.12424, 11.44131 => 58.12420, 11.44128
Record no: 288 -> 58.12424, 11.44134 => 58.12420, 11.44137
Record no: 289 -> 58.12429, 11.44154 => 58.12424, 11.44157
Record no: 290 -> 58.12428, 11.44158 => 58.12424, 11.44154
Record no: 291 -> 58.12426, 11.44161 => 58.12424, 11.44154
Record no: 292 -> 58.12417, 11.44170 => 58.12415, 11.44163
Record no: 293 -> 58.12400, 11.44196 => 58.12398, 11.44189
Record no: 294 -> 58.12394, 11.44202 => 58.12394, 11.44194
Record no: 295 -> 58.12391, 11.44197 => 58.12392, 11.44189
Record no: 296 -> 58.12368, 11.44190 => 58.12370, 11.44182
Record no: 297 -> 58.12361, 11.44180 => 58.12363, 11.44173
Record no: 298 -> 58.12358, 11.44179 => 58.12359, 11.44170
Record no: 299 -> 58.12333, 11.44178 => 58.12332, 11.44170
Record no: 300 -> 58.12303, 11.44184 => 58.12302, 11.44175
Record no: 301 -> 58.12297, 11.44191 => 58.12294, 11.44185
Record no: 302 -> 58.12293, 11.44201 => 58.12289, 11.44198
Record no: 303 -> 58.12294, 11.44214 => 58.12290, 11.44217
Record no: 304 -> 58.12298, 11.44227 => 58.12293, 11.44227
Record no: 305 -> 58.12295, 11.44236 => 58.12291, 11.44232
Record no: 306 -> 58.12293, 11.44244 => 58.12289, 11.44241
Record no: 307 -> 58.12292, 11.44252 => 58.12287, 11.44250
Record no: 308 -> 58.12291, 11.44266 => 58.12287, 11.44267
Record no: 309 -> 58.12292, 11.44284 => 58.12288, 11.44285
Record no: 310 -> 58.12292, 11.44287 => 58.12288, 11.44284
Record no: 311 -> 58.12291, 11.44291 => 58.12291, 11.44283
Record no: 312 -> 58.12288, 11.44288 => 58.12289, 11.44280
Record no: 313 -> 58.12285, 11.44288 => 58.12284, 11.44280
Record no: 314 -> 58.12282, 11.44291 => 58.12279, 11.44285
Record no: 315 -> 58.12276, 11.44306 => 58.12272, 11.44301
Record no: 316 -> 58.12275, 11.44312 => 58.12270, 11.44311
Record no: 317 -> 58.12275, 11.44318 => 58.12271, 11.44321
Record no: 318 -> 58.12277, 11.44324 => 58.12274, 11.44330
Record no: 319 -> 58.12294, 11.44355 => 58.12291, 11.44361
Record no: 320 -> 58.12297, 11.44363 => 58.12293, 11.44367
Record no: 321 -> 58.12297, 11.44366 => 58.12296, 11.44358
Record no: 322 -> 58.12291, 11.44366 => 58.12291, 11.44357
Record no: 323 -> 58.12288, 11.44366 => 58.12287, 11.44358
Record no: 324 -> 58.12280, 11.44370 => 58.12278, 11.44362
Record no: 325 -> 58.12263, 11.44385 => 58.12261, 11.44378
Record no: 326 -> 58.12256, 11.44389 => 58.12254, 11.44381
Record no: 327 -> 58.12254, 11.44391 => 58.12253, 11.44382
Record no: 328 -> 58.12241, 11.44391 => 58.12241, 11.44383
Record no: 329 -> 58.12236, 11.44390 => 58.12237, 11.44382
Record no: 330 -> 58.12214, 11.44376 => 58.12216, 11.44368
Record no: 331 -> 58.12207, 11.44374 => 58.12206, 11.44366
Record no: 332 -> 58.12161, 11.44388 => 58.12160, 11.44380
Record no: 333 -> 58.12156, 11.44391 => 58.12154, 11.44384
Record no: 334 -> 58.12149, 11.44401 => 58.12145, 11.44395
Record no: 335 -> 58.12145, 11.44411 => 58.12141, 11.44407
Record no: 336 -> 58.12143, 11.44422 => 58.12138, 11.44419
Record no: 337 -> 58.12139, 11.44452 => 58.12134, 11.44450
Record no: 338 -> 58.12130, 11.44523 => 58.12125, 11.44521
Record no: 339 -> 58.12125, 11.44557 => 58.12120, 11.44554
Record no: 340 -> 58.12118, 11.44585 => 58.12114, 11.44582
Record no: 341 -> 58.12114, 11.44605 => 58.12110, 11.44602
Record no: 342 -> 58.12110, 11.44628 => 58.12105, 11.44625
Record no: 343 -> 58.12105, 11.44669 => 58.12101, 11.44668
Record no: 344 -> 58.12104, 11.44734 => 58.12099, 11.44733
Record no: 345 -> 58.12102, 11.44752 => 58.12098, 11.44749
Record no: 346 -> 58.12096, 11.44775 => 58.12092, 11.44771
Record no: 347 -> 58.12093, 11.44781 => 58.12090, 11.44775
Record no: 348 -> 58.12088, 11.44789 => 58.12086, 11.44782
Record no: 349 -> 58.12073, 11.44804 => 58.12071, 11.44796
Record no: 350 -> 58.12048, 11.44826 => 58.12046, 11.44818
Record no: 351 -> 58.12018, 11.44853 => 58.12016, 11.44846
Record no: 352 -> 58.11993, 11.44879 => 58.11991, 11.44872
Record no: 353 -> 58.11988, 11.44886 => 58.11985, 11.44879
Record no: 354 -> 58.11940, 11.44941 => 58.11938, 11.44934
Record no: 355 -> 58.11916, 11.44969 => 58.11914, 11.44962
Record no: 356 -> 58.11902, 11.44991 => 58.11899, 11.44985
Record no: 357 -> 58.11894, 11.45017 => 58.11890, 11.45013
Record no: 358 -> 58.11888, 11.45048 => 58.11883, 11.45046
Record no: 359 -> 58.11877, 11.45111 => 58.11873, 11.45108
Record no: 360 -> 58.11863, 11.45165 => 58.11859, 11.45161
Record no: 361 -> 58.11826, 11.45277 => 58.11822, 11.45272
Record no: 362 -> 58.11813, 11.45326 => 58.11808, 11.45323
Record no: 363 -> 58.11806, 11.45380 => 58.11802, 11.45379
Record no: 364 -> 58.11803, 11.45434 => 58.11799, 11.45434
Record no: 365 -> 58.11805, 11.45487 => 58.11800, 11.45488
Record no: 366 -> 58.11806, 11.45514 => 58.11803, 11.45509
Record no: 367 -> 58.11790, 11.45522 => 58.11789, 11.45514
Record no: 368 -> 58.11777, 11.45535 => 58.11774, 11.45528
Record no: 369 -> 58.11769, 11.45546 => 58.11766, 11.45539
Record no: 370 -> 58.11761, 11.45560 => 58.11758, 11.45554
CPoint no: 1 (same GPS point) -> 58.11748, 11.45585 => 58.11751, 11.45591
CPoint no: 2 (same GPS point) -> 58.11806, 11.45514 => 58.11810, 11.45519
CPoint no: 3 (same GPS point) -> 58.12297, 11.44366 => 58.12298, 11.44374
CPoint no: 4 (same GPS point) -> 58.12291, 11.44291 => 58.12291, 11.44300
CPoint no: 5 (same GPS point) -> 58.12298, 11.44227 => 58.12302, 11.44226
CPoint no: 6 (same GPS point) -> 58.12394, 11.44202 => 58.12394, 11.44211
CPoint no: 7 (same GPS point) -> 58.12426, 11.44161 => 58.12429, 11.44169
CPoint no: 8 (same GPS point) -> 58.12458, 11.44093 => 58.12463, 11.44096
CPoint no: 9 (same GPS point) -> 58.12457, 11.43995 => 58.12461, 11.44000
CPoint no: 10 (same GPS point) -> 58.12630, 11.44168 => 58.12629, 11.44176
CPoint no: 11 (same GPS point) -> 58.12692, 11.44112 => 58.12696, 11.44114
CPoint no: 12 (same GPS point) -> 58.12623, 11.43797 => 58.12627, 11.43796
CPoint no: 13 (same GPS point) -> 58.12579, 11.43611 => 58.12582, 11.43607
CPoint no: 14 (same GPS point) -> 58.12405, 11.43139 => 58.12409, 11.43139
CPoint no: 15 (same GPS point) -> 58.12233, 11.42550 => 58.12236, 11.42546
CPoint no: 16 (same GPS point) -> 58.12251, 11.42427 => 58.12254, 11.42432
CPoint no: 17 (same GPS point) -> 58.13077, 11.42428 => 58.13080, 11.42434
CPoint no: 18 (same GPS point) -> 58.13123, 11.42358 => 58.13123, 11.42367
CPoint no: 19 (same GPS point) -> 58.13177, 11.42425 => 58.13174, 11.42432
CPoint no: 20 (same GPS point) -> 58.13201, 11.42479 => 58.13197, 11.42484
CPoint no: 21 (same GPS point) -> 58.13125, 11.43143 => 58.13125, 11.43134
CPoint no: 22 (same GPS point) -> 58.12980, 11.43779 => 58.12976, 11.43783
CPoint no: 23 (same GPS point) -> 58.13079, 11.44149 => 58.13075, 11.44143
CPoint no: 24 (same GPS point) -> 58.13027, 11.44215 => 58.13023, 11.44212
CPoint no: 25 (same GPS point) -> 58.12852, 11.44253 => 58.12851, 11.44245
CPoint no: 26 (same GPS point) -> 58.12457, 11.43995 => 58.12461, 11.44000
CPoint no: 27 (same GPS point) -> 58.12458, 11.44093 => 58.12463, 11.44096
CPoint no: 28 (same GPS point) -> 58.12426, 11.44161 => 58.12429, 11.44169
CPoint no: 29 (same GPS point) -> 58.12394, 11.44202 => 58.12394, 11.44211
CPoint no: 30 (same GPS point) -> 58.12298, 11.44227 => 58.12302, 11.44226
CPoint no: 31 (same GPS point) -> 58.12291, 11.44291 => 58.12291, 11.44300
CPoint no: 32 (same GPS point) -> 58.12297, 11.44366 => 58.12298, 11.44374
CPoint no: 33 (same GPS point) -> 58.11806, 11.45514 => 58.11810, 11.45519
CPoint no: 34 (same GPS point) -> 58.11761, 11.45560 => 58.11758, 11.45554
-- Changed record GPS points: 370
-- Changed course points: 34
COURSE - CHANGE NAME
--------------------------------
Changed COURSE messages: 1
-- Name changed from 'Porsnäs 7.7km' to 'Porsnäs 7.6km'
